------- AERODYN BLADE DEFINITION INPUT FILE ----------------------------------------------
Generated using HAWC2 inputs: AE:XANT_M.ae PC:XANT_M26XFOIL_RRD.pc FWTC 2024, manually changed to 0 the first two  BlCrvAC         BlSwpAC
======  Blade Properties =================================================================
20            NumBlNds      - Number of blade nodes used in the analysis (-)
BlSpn           BlCrvAC         BlSwpAC         BlCrvAng        BlTwist         BlChord         BlAFID         
(m)             (m)             (m)             (deg)           (deg)           (m)             (-)            
   0.0000        -0.0000        -0.0000         0.000         11.4751   	 5.00000000e-01	              1
   0.6579        -0.0064        -0.0336         0.0046        11.8999   	 5.00000000e-01	              2
   1.3158        -0.0093        -0.0455         0.0041        12.1056   	 6.94427628e-01	              3
   1.9737        -0.0111        -0.0560         0.0037        11.9947   	 7.88698904e-01	              4
   2.6316        -0.0117        -0.0646         0.0034        11.4866   	 8.20000000e-01	              5
   3.2895        -0.0115        -0.0707         0.0031        10.6231   	 8.09303602e-01	              6
   3.9474        -0.0106        -0.0738         0.0029         9.4992   	 7.74666667e-01	              7
   4.6053        -0.0091        -0.0734         0.0027         8.2103   	 6.84000000e-01	              8
   5.2632        -0.0072        -0.0689         0.0025         6.8517   	 5.93333333e-01	              9
   5.9211        -0.0051        -0.0598         0.0024         5.5188   	 5.48000000e-01	             10
   6.5789        -0.0029        -0.0456         0.0022         4.3069   	 5.02666667e-01	             11
   7.2368        -0.0008        -0.0256         0.0021         3.2965   	 4.57333333e-01	             12
   7.8947         0.0011         0.0006         0.0019         2.4858   	 4.12000000e-01	             13
   8.5526         0.0025         0.0335         0.0018         1.8445   	 3.66666667e-01	             14
   9.2105         0.0034         0.0738         0.0016         1.3423   	 3.21333333e-01	             15
   9.8684         0.0036         0.1219         0.0014         0.9490   	 2.76000000e-01	             16
  10.5263         0.0028         0.1783         0.0011         0.6342   	 2.30666667e-01	             17
  11.1842         0.0010         0.2437         0.0008         0.3678   	 1.85333333e-01	             18
  11.8421        -0.0021         0.3186         0.0004         0.1194   	 1.40000000e-01	             19
  12.5000        -0.0066         0.4035        -0.0001        -0.1412   	 9.46666670e-02	             20
