! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"Coords_S823.dat"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
unused                   BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
2                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.300000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.912966                alpha0      ! 0-lift angle of attack, depends on airfoil.
9.691514                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.290414               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.437218                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.237516                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.990678                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.128152                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
171                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77928571428571e+02  5.97900000000002e-02  1.00000000000000e-03  8.28571428571434e-02
-1.75857142857143e+02  1.19580000000000e-01  1.00000000000000e-03  1.65714285714287e-01
-1.73785714285714e+02  1.79370000000000e-01  4.25419521942845e-03  2.48571428571428e-01
-1.71714285714286e+02  2.39160000000000e-01  1.78904509795912e-02  3.31428571428571e-01
-1.69642857142857e+02  2.98950000000000e-01  3.53007063891423e-02  4.01050715152081e-01
-1.67571428571429e+02  3.58740000000000e-01  5.63942838074250e-02  4.07144863034153e-01
-1.65500000000000e+02  4.18530000000000e-01  8.10613242475214e-02  4.13239010916225e-01
-1.63428571428571e+02  4.78320000000000e-01  1.09173361003914e-01  4.19333158798296e-01
-1.61357142857143e+02  5.38110000000000e-01  1.40583990435597e-01  4.25427306680368e-01
-1.59285714285714e+02  5.97900000000000e-01  1.75129636399901e-01  4.34220849560903e-01
-1.57214285714286e+02  6.57690000000000e-01  2.12630404343023e-01  4.48143242938518e-01
-1.55142857142857e+02  7.17480000000000e-01  2.52891020584791e-01  4.62065636316133e-01
-1.53071428571429e+02  7.77270000000000e-01  2.95701851890100e-01  4.75988029693747e-01
-1.51000000000000e+02  8.37060000000000e-01  3.40840000000000e-01  4.89910423071362e-01
-1.46642857142857e+02  7.97322271908523e-01  4.42319536966651e-01  4.89129523832320e-01
-1.42285714285714e+02  7.62158384582244e-01  5.50708989454522e-01  4.79392814589217e-01
-1.37928571428571e+02  7.26477619558769e-01  6.63516141237957e-01  4.76224944972275e-01
-1.33571428571429e+02  6.87183951520604e-01  7.78147842040326e-01  4.80305450115236e-01
-1.29214285714286e+02  6.42442613644078e-01  8.91969812081503e-01  4.85053820246745e-01
-1.24857142857143e+02  5.91291581012183e-01  1.00236739045931e+00  4.92837940326199e-01
-1.20500000000000e+02  5.33417920256393e-01  1.10680582523464e+00  5.00622060405654e-01
-1.16142857142857e+02  4.69017389251489e-01  1.20288871370186e+00  5.06773506341248e-01
-1.11785714285714e+02  3.98697606639624e-01  1.28841324406239e+00  5.12713309332269e-01
-1.07428571428571e+02  3.23404466192991e-01  1.36142096359328e+00  5.15682656417913e-01
-1.03071428571429e+02  2.44361031005305e-01  1.42024290170840e+00  5.16589186902601e-01
-9.87142857142857e+01  1.63013153579321e-01  1.46353800666207e+00  5.15418445630546e-01
-9.43571428571428e+01  8.09788408513646e-02  1.49032400903449e+00  5.09285332939607e-01
-9.00000000000000e+01  6.42939569552360e-17  1.50000000000000e+00  5.03152220248668e-01
-8.56428571428572e+01 -8.09788408513646e-02  1.49032400903449e+00  4.88565662147349e-01
-8.12857142857143e+01 -1.63013153579321e-01  1.46353800666207e+00  4.73979104046030e-01
-7.69285714285714e+01 -2.44361031005305e-01  1.42024290170840e+00  4.55485116048456e-01
-7.25714285714286e+01 -3.23404466192991e-01  1.36142096359328e+00  4.35355459722217e-01
-6.82142857142857e+01 -3.98697606639624e-01  1.28841324406239e+00  4.13985612471461e-01
-6.38571428571429e+01 -4.69017389251489e-01  1.20288871370186e+00  3.90829890289402e-01
-5.95000000000000e+01 -5.33417920256393e-01  1.10680582523464e+00  3.67590165714274e-01
-5.51428571428571e+01 -5.91291581012183e-01  1.00236739045931e+00  3.43702422678330e-01
-5.07857142857143e+01 -6.42442613644078e-01  8.91969812081503e-01  3.19814679642385e-01
-4.64285714285714e+01 -6.87183951520604e-01  7.78147842040326e-01  2.96678615657335e-01
-4.20714285714286e+01 -7.26477619558770e-01  6.63516141237957e-01  2.73707921063483e-01
-3.77142857142857e+01 -7.62158384582244e-01  5.50708989454522e-01  2.50542057704855e-01
-3.33571428571429e+01 -7.97322271908523e-01  4.42319536966652e-01  2.27199322653151e-01
-2.90000000000000e+01 -8.37060000000000e-01  3.40840000000000e-01  2.00800070385990e-01
-2.78214285714286e+01 -8.39555714285714e-01  3.20374285714286e-01  1.90883728027324e-01
-2.66428571428571e+01 -8.42051428571428e-01  2.99908571428571e-01  1.80967385668658e-01
-2.54642857142857e+01 -8.44547142857143e-01  2.79442857142857e-01  1.71051043309991e-01
-2.42857142857143e+01 -8.47042857142857e-01  2.58977142857143e-01  1.61134700951325e-01
-2.31071428571429e+01 -8.49538571428571e-01  2.38511428571429e-01  1.51218358592659e-01
-2.19285714285714e+01 -8.52034285714286e-01  2.18045714285714e-01  1.41302016233993e-01
-2.07500000000000e+01 -8.54530000000000e-01  1.97580000000000e-01  1.31385673875327e-01
-1.95714285714286e+01 -8.57025714285714e-01  1.77114285714286e-01  1.13745258524394e-01
-1.83928571428571e+01 -8.59521428571429e-01  1.56648571428571e-01  8.25877154369953e-02
-1.72142857142857e+01 -8.62017142857143e-01  1.36182857142857e-01  5.14301723495963e-02
-1.60357142857143e+01 -8.64512857142857e-01  1.15717142857143e-01  2.02726292621972e-02
-1.48571428571429e+01 -8.67008571428571e-01  9.52514285714286e-02 -1.08849138252019e-02
